epoch,accuracy,loss
0,0.3333333333333333,0.6537799755732219
1,0.3333333333333333,0.6412297864754994
2,0.32,0.6397867619991302
3,0.3,0.6386511365572611
4,0.24666666666666667,0.6388879160086314
5,0.32666666666666666,0.638404498497645
6,0.3333333333333333,0.6382643242677053
7,0.26666666666666666,0.6387571473916371
8,0.3333333333333333,0.6391283810138703
9,0.26,0.6384937922159831
10,0.3333333333333333,0.6387773513793945
11,0.3,0.6391878763834635
12,0.32666666666666666,0.6386821111043294
13,0.32,0.6381182392438253
14,0.26666666666666666,0.6383791565895081
15,0.28,0.6391668995221456
16,0.29333333333333333,0.6384086430072784
17,0.29333333333333333,0.6390049298604329
18,0.26,0.6388984402020772
19,0.31333333333333335,0.6384674509366354
20,0.28,0.6388648927211762
21,0.29333333333333333,0.6388709505399068
22,0.2733333333333333,0.6388214528560638
23,0.24666666666666667,0.6394068857034048
24,0.2733333333333333,0.6387471397717793
25,0.30666666666666664,0.6389287571112315
26,0.26666666666666666,0.6381824533144633
27,0.29333333333333333,0.6381450374921163
28,0.34,0.6389904240767161
29,0.29333333333333333,0.6389978746573131
30,0.29333333333333333,0.6385585685571035
31,0.30666666666666664,0.6388674100240072
32,0.25333333333333335,0.6389166613419851
33,0.26666666666666666,0.638668402036031
34,0.2866666666666667,0.6386659661928813
35,0.2733333333333333,0.6386449178059895
36,0.26666666666666666,0.6385390261809031
37,0.26666666666666666,0.6391032139460245
38,0.26666666666666666,0.6386832197507223
39,0.30666666666666664,0.6387349168459574
40,0.26,0.6395823518435161
41,0.24666666666666667,0.6387174566586812
42,0.24,0.638580838839213
43,0.25333333333333335,0.6388597607612609
44,0.3,0.6387153168519338
45,0.24,0.6388980627059937
46,0.26666666666666666,0.6388930340607961
47,0.26666666666666666,0.6392027358214061
48,0.32,0.6387479742368062
49,0.30666666666666664,0.638511077562968
50,0.2866666666666667,0.6384357313315073
51,0.32,0.639187753200531
52,0.29333333333333333,0.6388702074686686
53,0.3,0.6388442357381184
54,0.26666666666666666,0.6384589970111847
55,0.34,0.6382934133211772
56,0.25333333333333335,0.6387481550375621
57,0.30666666666666664,0.6381824890772502
58,0.25333333333333335,0.6388725121815999
59,0.32,0.6383086264133453
60,0.29333333333333333,0.6377975920836131
61,0.28,0.6386093417803447
62,0.31333333333333335,0.6389253397782644
63,0.24666666666666667,0.6391911049683888
64,0.29333333333333333,0.6388400435447693
65,0.28,0.6384824474652608
66,0.26,0.6391232053438822
